
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
      881 SOLIDH8 HEX8 1347 1348 1332 1249 1192 1193 1177 1094 MAT 1 KINEM nonlinear EAS none
      882 SOLIDH8 HEX8 1349 1347 1249 1248 1194 1192 1094 1093 MAT 1 KINEM nonlinear EAS none
      883 SOLIDH8 HEX8 1350 1349 1248 1337 1195 1194 1093 1182 MAT 1 KINEM nonlinear EAS none
      884 SOLIDH8 HEX8 1351 1350 1337 1309 1196 1195 1182 1154 MAT 1 KINEM nonlinear EAS none
      885 SOLIDH8 HEX8 1352 1351 1309 1303 1197 1196 1154 1148 MAT 1 KINEM nonlinear EAS none
      886 SOLIDH8 HEX8 1353 1352 1303 1301 1198 1197 1148 1146 MAT 1 KINEM nonlinear EAS none
      887 SOLIDH8 HEX8 1354 1353 1301 1297 1199 1198 1146 1142 MAT 1 KINEM nonlinear EAS none
      888 SOLIDH8 HEX8 1355 1354 1297 1295 1200 1199 1142 1140 MAT 1 KINEM nonlinear EAS none
      889 SOLIDH8 HEX8 1356 1355 1295 1293 1201 1200 1140 1138 MAT 1 KINEM nonlinear EAS none
      890 SOLIDH8 HEX8 1357 1356 1293 1311 1202 1201 1138 1156 MAT 1 KINEM nonlinear EAS none
      891 SOLIDH8 HEX8 1358 1359 1270 1272 1203 1204 1115 1117 MAT 1 KINEM nonlinear EAS none
      892 SOLIDH8 HEX8 1360 1358 1272 1274 1205 1203 1117 1119 MAT 1 KINEM nonlinear EAS none
      893 SOLIDH8 HEX8 1361 1360 1274 1267 1206 1205 1119 1112 MAT 1 KINEM nonlinear EAS none
      894 SOLIDH8 HEX8 1362 1361 1267 1266 1207 1206 1112 1111 MAT 1 KINEM nonlinear EAS none
      895 SOLIDH8 HEX8 1363 1362 1266 1276 1208 1207 1111 1121 MAT 1 KINEM nonlinear EAS none
      896 SOLIDH8 HEX8 1364 1363 1276 1242 1209 1208 1121 1087 MAT 1 KINEM nonlinear EAS none
      897 SOLIDH8 HEX8 1365 1364 1242 1241 1210 1209 1087 1086 MAT 1 KINEM nonlinear EAS none
      898 SOLIDH8 HEX8 1366 1365 1241 1246 1211 1210 1086 1091 MAT 1 KINEM nonlinear EAS none
      899 SOLIDH8 HEX8 1367 1366 1246 1245 1212 1211 1091 1090 MAT 1 KINEM nonlinear EAS none
      900 SOLIDH8 HEX8 1368 1367 1245 1285 1213 1212 1090 1130 MAT 1 KINEM nonlinear EAS none
      901 SOLIDH8 HEX8 1369 1368 1285 1286 1214 1213 1130 1131 MAT 1 KINEM nonlinear EAS none
      902 SOLIDH8 HEX8 1370 1369 1286 1288 1215 1214 1131 1133 MAT 1 KINEM nonlinear EAS none
      903 SOLIDH8 HEX8 1371 1370 1288 1290 1216 1215 1133 1135 MAT 1 KINEM nonlinear EAS none
      904 SOLIDH8 HEX8 1372 1371 1290 1292 1217 1216 1135 1137 MAT 1 KINEM nonlinear EAS none
      905 SOLIDH8 HEX8 1373 1372 1292 1294 1218 1217 1137 1139 MAT 1 KINEM nonlinear EAS none
      906 SOLIDH8 HEX8 1374 1373 1294 1296 1219 1218 1139 1141 MAT 1 KINEM nonlinear EAS none
      907 SOLIDH8 HEX8 1375 1374 1296 1300 1220 1219 1141 1145 MAT 1 KINEM nonlinear EAS none
      908 SOLIDH8 HEX8 1376 1375 1300 1302 1221 1220 1145 1147 MAT 1 KINEM nonlinear EAS none
      909 SOLIDH8 HEX8 1377 1376 1302 1305 1222 1221 1147 1150 MAT 1 KINEM nonlinear EAS none
      910 SOLIDH8 HEX8 1378 1377 1305 1304 1223 1222 1150 1149 MAT 1 KINEM nonlinear EAS none
      911 SOLIDH8 HEX8 1379 1378 1304 1308 1224 1223 1149 1153 MAT 1 KINEM nonlinear EAS none
      912 SOLIDH8 HEX8 1380 1379 1308 1336 1225 1224 1153 1181 MAT 1 KINEM nonlinear EAS none
      913 SOLIDH8 HEX8 1381 1380 1336 1335 1226 1225 1181 1180 MAT 1 KINEM nonlinear EAS none
      914 SOLIDH8 HEX8 1382 1381 1335 1253 1227 1226 1180 1098 MAT 1 KINEM nonlinear EAS none
      915 SOLIDH8 HEX8 1383 1382 1253 1252 1228 1227 1098 1097 MAT 1 KINEM nonlinear EAS none
      916 SOLIDH8 HEX8 1384 1383 1252 1338 1229 1228 1097 1183 MAT 1 KINEM nonlinear EAS none
      917 SOLIDH8 HEX8 1385 1384 1338 1339 1230 1229 1183 1184 MAT 1 KINEM nonlinear EAS none
      918 SOLIDH8 HEX8 1386 1385 1339 1340 1231 1230 1184 1185 MAT 1 KINEM nonlinear EAS none
      919 SOLIDH8 HEX8 1387 1386 1340 1334 1232 1231 1185 1179 MAT 1 KINEM nonlinear EAS none
      920 SOLIDH8 HEX8 1388 1387 1334 1333 1233 1232 1179 1178 MAT 1 KINEM nonlinear EAS none
      921 SOLIDH8 HEX8 1389 1388 1333 1341 1234 1233 1178 1186 MAT 1 KINEM nonlinear EAS none
      922 SOLIDH8 HEX8 1390 1389 1341 1342 1235 1234 1186 1187 MAT 1 KINEM nonlinear EAS none
      923 SOLIDH8 HEX8 1391 1390 1342 1343 1236 1235 1187 1188 MAT 1 KINEM nonlinear EAS none
      924 SOLIDH8 HEX8 1392 1391 1343 1344 1237 1236 1188 1189 MAT 1 KINEM nonlinear EAS none
      925 SOLIDH8 HEX8 1393 1392 1344 1345 1238 1237 1189 1190 MAT 1 KINEM nonlinear EAS none
      926 SOLIDH8 HEX8 1394 1393 1345 1346 1239 1238 1190 1191 MAT 1 KINEM nonlinear EAS none
      927 SOLIDH8 HEX8 1395 1394 1346 1271 1240 1239 1191 1116 MAT 1 KINEM nonlinear EAS none
      928 SOLIDH8 HEX8 1359 1395 1271 1270 1204 1240 1116 1115 MAT 1 KINEM nonlinear EAS none
      929 SOLIDH8 HEX8 1396 1397 1398 1399 1241 1242 1243 1244 MAT 1 KINEM nonlinear EAS none
      930 SOLIDH8 HEX8 1399 1400 1401 1396 1244 1245 1246 1241 MAT 1 KINEM nonlinear EAS none
      931 SOLIDH8 HEX8 1402 1403 1404 1405 1247 1248 1249 1250 MAT 1 KINEM nonlinear EAS none
      932 SOLIDH8 HEX8 1402 1406 1407 1408 1247 1251 1252 1253 MAT 1 KINEM nonlinear EAS none
      933 SOLIDH8 HEX8 1409 1410 1411 1406 1254 1255 1256 1251 MAT 1 KINEM nonlinear EAS none
      934 SOLIDH8 HEX8 1405 1412 1410 1409 1250 1257 1255 1254 MAT 1 KINEM nonlinear EAS none
      935 SOLIDH8 HEX8 1402 1405 1409 1406 1247 1250 1254 1251 MAT 1 KINEM nonlinear EAS none
      936 SOLIDH8 HEX8 1413 1414 1415 1416 1258 1259 1260 1261 MAT 1 KINEM nonlinear EAS none
      937 SOLIDH8 HEX8 1416 1417 1418 1413 1261 1262 1263 1258 MAT 1 KINEM nonlinear EAS none
      938 SOLIDH8 HEX8 1419 1420 1421 1422 1264 1265 1266 1267 MAT 1 KINEM nonlinear EAS none
      939 SOLIDH8 HEX8 1423 1424 1425 1426 1268 1269 1270 1271 MAT 1 KINEM nonlinear EAS none
      940 SOLIDH8 HEX8 1427 1425 1424 1428 1272 1270 1269 1273 MAT 1 KINEM nonlinear EAS none
      941 SOLIDH8 HEX8 1429 1427 1428 1430 1274 1272 1273 1275 MAT 1 KINEM nonlinear EAS none
      942 SOLIDH8 HEX8 1422 1429 1430 1419 1267 1274 1275 1264 MAT 1 KINEM nonlinear EAS none
      943 SOLIDH8 HEX8 1431 1421 1420 1432 1276 1266 1265 1277 MAT 1 KINEM nonlinear EAS none
      944 SOLIDH8 HEX8 1397 1431 1432 1398 1242 1276 1277 1243 MAT 1 KINEM nonlinear EAS none
      945 SOLIDH8 HEX8 1433 1434 1435 1436 1278 1279 1280 1281 MAT 1 KINEM nonlinear EAS none
      946 SOLIDH8 HEX8 1437 1438 1439 1399 1282 1283 1284 1244 MAT 1 KINEM nonlinear EAS none
      947 SOLIDH8 HEX8 1440 1400 1399 1439 1285 1245 1244 1284 MAT 1 KINEM nonlinear EAS none
      948 SOLIDH8 HEX8 1441 1440 1439 1442 1286 1285 1284 1287 MAT 1 KINEM nonlinear EAS none
      949 SOLIDH8 HEX8 1443 1441 1442 1444 1288 1286 1287 1289 MAT 1 KINEM nonlinear EAS none
      950 SOLIDH8 HEX8 1445 1443 1444 1446 1290 1288 1289 1291 MAT 1 KINEM nonlinear EAS none
      951 SOLIDH8 HEX8 1447 1445 1446 1448 1292 1290 1291 1293 MAT 1 KINEM nonlinear EAS none
      952 SOLIDH8 HEX8 1449 1447 1448 1450 1294 1292 1293 1295 MAT 1 KINEM nonlinear EAS none
      953 SOLIDH8 HEX8 1451 1449 1450 1452 1296 1294 1295 1297 MAT 1 KINEM nonlinear EAS none
      954 SOLIDH8 HEX8 1413 1453 1454 1414 1258 1298 1299 1259 MAT 1 KINEM nonlinear EAS none
      955 SOLIDH8 HEX8 1455 1451 1452 1456 1300 1296 1297 1301 MAT 1 KINEM nonlinear EAS none
      956 SOLIDH8 HEX8 1457 1455 1456 1458 1302 1300 1301 1303 MAT 1 KINEM nonlinear EAS none
      957 SOLIDH8 HEX8 1459 1460 1457 1458 1304 1305 1302 1303 MAT 1 KINEM nonlinear EAS none
      958 SOLIDH8 HEX8 1461 1436 1435 1454 1306 1281 1280 1299 MAT 1 KINEM nonlinear EAS none
      959 SOLIDH8 HEX8 1462 1461 1454 1453 1307 1306 1299 1298 MAT 1 KINEM nonlinear EAS none
      960 SOLIDH8 HEX8 1463 1459 1458 1464 1308 1304 1303 1309 MAT 1 KINEM nonlinear EAS none
      961 SOLIDH8 HEX8 1465 1466 1448 1446 1310 1311 1293 1291 MAT 1 KINEM nonlinear EAS none
      962 SOLIDH8 HEX8 1467 1465 1446 1444 1312 1310 1291 1289 MAT 1 KINEM nonlinear EAS none
      963 SOLIDH8 HEX8 1468 1467 1444 1442 1313 1312 1289 1287 MAT 1 KINEM nonlinear EAS none
      964 SOLIDH8 HEX8 1438 1468 1442 1439 1283 1313 1287 1284 MAT 1 KINEM nonlinear EAS none
      965 SOLIDH8 HEX8 1469 1437 1399 1398 1314 1282 1244 1243 MAT 1 KINEM nonlinear EAS none
      966 SOLIDH8 HEX8 1470 1469 1398 1432 1315 1314 1243 1277 MAT 1 KINEM nonlinear EAS none
      967 SOLIDH8 HEX8 1471 1470 1432 1420 1316 1315 1277 1265 MAT 1 KINEM nonlinear EAS none
      968 SOLIDH8 HEX8 1472 1418 1417 1473 1317 1263 1262 1318 MAT 1 KINEM nonlinear EAS none
      969 SOLIDH8 HEX8 1474 1475 1471 1420 1319 1320 1316 1265 MAT 1 KINEM nonlinear EAS none
      970 SOLIDH8 HEX8 1476 1474 1420 1419 1321 1319 1265 1264 MAT 1 KINEM nonlinear EAS none
      971 SOLIDH8 HEX8 1477 1476 1419 1430 1322 1321 1264 1275 MAT 1 KINEM nonlinear EAS none
      972 SOLIDH8 HEX8 1478 1477 1430 1428 1323 1322 1275 1273 MAT 1 KINEM nonlinear EAS none
      973 SOLIDH8 HEX8 1479 1478 1428 1424 1324 1323 1273 1269 MAT 1 KINEM nonlinear EAS none
      974 SOLIDH8 HEX8 1480 1479 1424 1423 1325 1324 1269 1268 MAT 1 KINEM nonlinear EAS none
      975 SOLIDH8 HEX8 1481 1472 1473 1482 1326 1317 1318 1327 MAT 1 KINEM nonlinear EAS none
      976 SOLIDH8 HEX8 1483 1480 1423 1433 1328 1325 1268 1278 MAT 1 KINEM nonlinear EAS none
      977 SOLIDH8 HEX8 1484 1483 1433 1436 1329 1328 1278 1281 MAT 1 KINEM nonlinear EAS none
      978 SOLIDH8 HEX8 1485 1484 1436 1461 1330 1329 1281 1306 MAT 1 KINEM nonlinear EAS none
      979 SOLIDH8 HEX8 1486 1485 1461 1462 1331 1330 1306 1307 MAT 1 KINEM nonlinear EAS none
      980 SOLIDH8 HEX8 1410 1481 1482 1411 1255 1326 1327 1256 MAT 1 KINEM nonlinear EAS none
      981 SOLIDH8 HEX8 1487 1412 1405 1404 1332 1257 1250 1249 MAT 1 KINEM nonlinear EAS none
      982 SOLIDH8 HEX8 1488 1489 1417 1416 1333 1334 1262 1261 MAT 1 KINEM nonlinear EAS none
      983 SOLIDH8 HEX8 1408 1490 1403 1402 1253 1335 1248 1247 MAT 1 KINEM nonlinear EAS none
      984 SOLIDH8 HEX8 1491 1463 1464 1492 1336 1308 1309 1337 MAT 1 KINEM nonlinear EAS none
      985 SOLIDH8 HEX8 1490 1491 1492 1403 1335 1336 1337 1248 MAT 1 KINEM nonlinear EAS none
      986 SOLIDH8 HEX8 1493 1407 1406 1411 1338 1252 1251 1256 MAT 1 KINEM nonlinear EAS none
      987 SOLIDH8 HEX8 1494 1493 1411 1482 1339 1338 1256 1327 MAT 1 KINEM nonlinear EAS none
      988 SOLIDH8 HEX8 1495 1494 1482 1473 1340 1339 1327 1318 MAT 1 KINEM nonlinear EAS none
      989 SOLIDH8 HEX8 1489 1495 1473 1417 1334 1340 1318 1262 MAT 1 KINEM nonlinear EAS none
      990 SOLIDH8 HEX8 1496 1488 1416 1415 1341 1333 1261 1260 MAT 1 KINEM nonlinear EAS none
      991 SOLIDH8 HEX8 1497 1496 1415 1414 1342 1341 1260 1259 MAT 1 KINEM nonlinear EAS none
      992 SOLIDH8 HEX8 1498 1497 1414 1454 1343 1342 1259 1299 MAT 1 KINEM nonlinear EAS none
      993 SOLIDH8 HEX8 1499 1498 1454 1435 1344 1343 1299 1280 MAT 1 KINEM nonlinear EAS none
      994 SOLIDH8 HEX8 1500 1499 1435 1434 1345 1344 1280 1279 MAT 1 KINEM nonlinear EAS none
      995 SOLIDH8 HEX8 1501 1500 1434 1433 1346 1345 1279 1278 MAT 1 KINEM nonlinear EAS none
      996 SOLIDH8 HEX8 1426 1501 1433 1423 1271 1346 1278 1268 MAT 1 KINEM nonlinear EAS none
      997 SOLIDH8 HEX8 1502 1503 1487 1404 1347 1348 1332 1249 MAT 1 KINEM nonlinear EAS none
      998 SOLIDH8 HEX8 1504 1502 1404 1403 1349 1347 1249 1248 MAT 1 KINEM nonlinear EAS none
      999 SOLIDH8 HEX8 1505 1504 1403 1492 1350 1349 1248 1337 MAT 1 KINEM nonlinear EAS none
     1000 SOLIDH8 HEX8 1506 1505 1492 1464 1351 1350 1337 1309 MAT 1 KINEM nonlinear EAS none
     1001 SOLIDH8 HEX8 1507 1506 1464 1458 1352 1351 1309 1303 MAT 1 KINEM nonlinear EAS none
     1002 SOLIDH8 HEX8 1508 1507 1458 1456 1353 1352 1303 1301 MAT 1 KINEM nonlinear EAS none
     1003 SOLIDH8 HEX8 1509 1508 1456 1452 1354 1353 1301 1297 MAT 1 KINEM nonlinear EAS none
     1004 SOLIDH8 HEX8 1510 1509 1452 1450 1355 1354 1297 1295 MAT 1 KINEM nonlinear EAS none
     1005 SOLIDH8 HEX8 1511 1510 1450 1448 1356 1355 1295 1293 MAT 1 KINEM nonlinear EAS none
     1006 SOLIDH8 HEX8 1512 1511 1448 1466 1357 1356 1293 1311 MAT 1 KINEM nonlinear EAS none
     1007 SOLIDH8 HEX8 1513 1514 1425 1427 1358 1359 1270 1272 MAT 1 KINEM nonlinear EAS none
     1008 SOLIDH8 HEX8 1515 1513 1427 1429 1360 1358 1272 1274 MAT 1 KINEM nonlinear EAS none
     1009 SOLIDH8 HEX8 1516 1515 1429 1422 1361 1360 1274 1267 MAT 1 KINEM nonlinear EAS none
     1010 SOLIDH8 HEX8 1517 1516 1422 1421 1362 1361 1267 1266 MAT 1 KINEM nonlinear EAS none
     1011 SOLIDH8 HEX8 1518 1517 1421 1431 1363 1362 1266 1276 MAT 1 KINEM nonlinear EAS none
     1012 SOLIDH8 HEX8 1519 1518 1431 1397 1364 1363 1276 1242 MAT 1 KINEM nonlinear EAS none
     1013 SOLIDH8 HEX8 1520 1519 1397 1396 1365 1364 1242 1241 MAT 1 KINEM nonlinear EAS none
     1014 SOLIDH8 HEX8 1521 1520 1396 1401 1366 1365 1241 1246 MAT 1 KINEM nonlinear EAS none
     1015 SOLIDH8 HEX8 1522 1521 1401 1400 1367 1366 1246 1245 MAT 1 KINEM nonlinear EAS none
     1016 SOLIDH8 HEX8 1523 1522 1400 1440 1368 1367 1245 1285 MAT 1 KINEM nonlinear EAS none
     1017 SOLIDH8 HEX8 1524 1523 1440 1441 1369 1368 1285 1286 MAT 1 KINEM nonlinear EAS none
     1018 SOLIDH8 HEX8 1525 1524 1441 1443 1370 1369 1286 1288 MAT 1 KINEM nonlinear EAS none
     1019 SOLIDH8 HEX8 1526 1525 1443 1445 1371 1370 1288 1290 MAT 1 KINEM nonlinear EAS none
     1020 SOLIDH8 HEX8 1527 1526 1445 1447 1372 1371 1290 1292 MAT 1 KINEM nonlinear EAS none
     1021 SOLIDH8 HEX8 1528 1527 1447 1449 1373 1372 1292 1294 MAT 1 KINEM nonlinear EAS none
     1022 SOLIDH8 HEX8 1529 1528 1449 1451 1374 1373 1294 1296 MAT 1 KINEM nonlinear EAS none
     1023 SOLIDH8 HEX8 1530 1529 1451 1455 1375 1374 1296 1300 MAT 1 KINEM nonlinear EAS none
     1024 SOLIDH8 HEX8 1531 1530 1455 1457 1376 1375 1300 1302 MAT 1 KINEM nonlinear EAS none
     1025 SOLIDH8 HEX8 1532 1531 1457 1460 1377 1376 1302 1305 MAT 1 KINEM nonlinear EAS none
     1026 SOLIDH8 HEX8 1533 1532 1460 1459 1378 1377 1305 1304 MAT 1 KINEM nonlinear EAS none
     1027 SOLIDH8 HEX8 1534 1533 1459 1463 1379 1378 1304 1308 MAT 1 KINEM nonlinear EAS none
     1028 SOLIDH8 HEX8 1535 1534 1463 1491 1380 1379 1308 1336 MAT 1 KINEM nonlinear EAS none
     1029 SOLIDH8 HEX8 1536 1535 1491 1490 1381 1380 1336 1335 MAT 1 KINEM nonlinear EAS none
     1030 SOLIDH8 HEX8 1537 1536 1490 1408 1382 1381 1335 1253 MAT 1 KINEM nonlinear EAS none
     1031 SOLIDH8 HEX8 1538 1537 1408 1407 1383 1382 1253 1252 MAT 1 KINEM nonlinear EAS none
     1032 SOLIDH8 HEX8 1539 1538 1407 1493 1384 1383 1252 1338 MAT 1 KINEM nonlinear EAS none
     1033 SOLIDH8 HEX8 1540 1539 1493 1494 1385 1384 1338 1339 MAT 1 KINEM nonlinear EAS none
     1034 SOLIDH8 HEX8 1541 1540 1494 1495 1386 1385 1339 1340 MAT 1 KINEM nonlinear EAS none
     1035 SOLIDH8 HEX8 1542 1541 1495 1489 1387 1386 1340 1334 MAT 1 KINEM nonlinear EAS none
     1036 SOLIDH8 HEX8 1543 1542 1489 1488 1388 1387 1334 1333 MAT 1 KINEM nonlinear EAS none
     1037 SOLIDH8 HEX8 1544 1543 1488 1496 1389 1388 1333 1341 MAT 1 KINEM nonlinear EAS none
     1038 SOLIDH8 HEX8 1545 1544 1496 1497 1390 1389 1341 1342 MAT 1 KINEM nonlinear EAS none
     1039 SOLIDH8 HEX8 1546 1545 1497 1498 1391 1390 1342 1343 MAT 1 KINEM nonlinear EAS none
     1040 SOLIDH8 HEX8 1547 1546 1498 1499 1392 1391 1343 1344 MAT 1 KINEM nonlinear EAS none
     1041 SOLIDH8 HEX8 1548 1547 1499 1500 1393 1392 1344 1345 MAT 1 KINEM nonlinear EAS none
     1042 SOLIDH8 HEX8 1549 1548 1500 1501 1394 1393 1345 1346 MAT 1 KINEM nonlinear EAS none
     1043 SOLIDH8 HEX8 1550 1549 1501 1426 1395 1394 1346 1271 MAT 1 KINEM nonlinear EAS none
     1044 SOLIDH8 HEX8 1514 1550 1426 1425 1359 1395 1271 1270 MAT 1 KINEM nonlinear EAS none
     1045 SOLIDH8 HEX8 1551 1552 1553 1554 1396 1397 1398 1399 MAT 1 KINEM nonlinear EAS none
     1046 SOLIDH8 HEX8 1554 1555 1556 1551 1399 1400 1401 1396 MAT 1 KINEM nonlinear EAS none
     1047 SOLIDH8 HEX8 1557 1558 1559 1560 1402 1403 1404 1405 MAT 1 KINEM nonlinear EAS none
     1048 SOLIDH8 HEX8 1557 1561 1562 1563 1402 1406 1407 1408 MAT 1 KINEM nonlinear EAS none
     1049 SOLIDH8 HEX8 1564 1565 1566 1561 1409 1410 1411 1406 MAT 1 KINEM nonlinear EAS none
     1050 SOLIDH8 HEX8 1560 1567 1565 1564 1405 1412 1410 1409 MAT 1 KINEM nonlinear EAS none
     1051 SOLIDH8 HEX8 1557 1560 1564 1561 1402 1405 1409 1406 MAT 1 KINEM nonlinear EAS none
     1052 SOLIDH8 HEX8 1568 1569 1570 1571 1413 1414 1415 1416 MAT 1 KINEM nonlinear EAS none
     1053 SOLIDH8 HEX8 1571 1572 1573 1568 1416 1417 1418 1413 MAT 1 KINEM nonlinear EAS none
     1054 SOLIDH8 HEX8 1574 1575 1576 1577 1419 1420 1421 1422 MAT 1 KINEM nonlinear EAS none
     1055 SOLIDH8 HEX8 1578 1579 1580 1581 1423 1424 1425 1426 MAT 1 KINEM nonlinear EAS none
     1056 SOLIDH8 HEX8 1582 1580 1579 1583 1427 1425 1424 1428 MAT 1 KINEM nonlinear EAS none
     1057 SOLIDH8 HEX8 1584 1582 1583 1585 1429 1427 1428 1430 MAT 1 KINEM nonlinear EAS none
     1058 SOLIDH8 HEX8 1577 1584 1585 1574 1422 1429 1430 1419 MAT 1 KINEM nonlinear EAS none
     1059 SOLIDH8 HEX8 1586 1576 1575 1587 1431 1421 1420 1432 MAT 1 KINEM nonlinear EAS none
     1060 SOLIDH8 HEX8 1552 1586 1587 1553 1397 1431 1432 1398 MAT 1 KINEM nonlinear EAS none
     1061 SOLIDH8 HEX8 1588 1589 1590 1591 1433 1434 1435 1436 MAT 1 KINEM nonlinear EAS none
     1062 SOLIDH8 HEX8 1592 1593 1594 1554 1437 1438 1439 1399 MAT 1 KINEM nonlinear EAS none
     1063 SOLIDH8 HEX8 1595 1555 1554 1594 1440 1400 1399 1439 MAT 1 KINEM nonlinear EAS none
     1064 SOLIDH8 HEX8 1596 1595 1594 1597 1441 1440 1439 1442 MAT 1 KINEM nonlinear EAS none
     1065 SOLIDH8 HEX8 1598 1596 1597 1599 1443 1441 1442 1444 MAT 1 KINEM nonlinear EAS none
     1066 SOLIDH8 HEX8 1600 1598 1599 1601 1445 1443 1444 1446 MAT 1 KINEM nonlinear EAS none
     1067 SOLIDH8 HEX8 1602 1600 1601 1603 1447 1445 1446 1448 MAT 1 KINEM nonlinear EAS none
     1068 SOLIDH8 HEX8 1604 1602 1603 1605 1449 1447 1448 1450 MAT 1 KINEM nonlinear EAS none
     1069 SOLIDH8 HEX8 1606 1604 1605 1607 1451 1449 1450 1452 MAT 1 KINEM nonlinear EAS none
     1070 SOLIDH8 HEX8 1568 1608 1609 1569 1413 1453 1454 1414 MAT 1 KINEM nonlinear EAS none
     1071 SOLIDH8 HEX8 1610 1606 1607 1611 1455 1451 1452 1456 MAT 1 KINEM nonlinear EAS none
     1072 SOLIDH8 HEX8 1612 1610 1611 1613 1457 1455 1456 1458 MAT 1 KINEM nonlinear EAS none
     1073 SOLIDH8 HEX8 1614 1615 1612 1613 1459 1460 1457 1458 MAT 1 KINEM nonlinear EAS none
     1074 SOLIDH8 HEX8 1616 1591 1590 1609 1461 1436 1435 1454 MAT 1 KINEM nonlinear EAS none
     1075 SOLIDH8 HEX8 1617 1616 1609 1608 1462 1461 1454 1453 MAT 1 KINEM nonlinear EAS none
     1076 SOLIDH8 HEX8 1618 1614 1613 1619 1463 1459 1458 1464 MAT 1 KINEM nonlinear EAS none
     1077 SOLIDH8 HEX8 1620 1621 1603 1601 1465 1466 1448 1446 MAT 1 KINEM nonlinear EAS none
     1078 SOLIDH8 HEX8 1622 1620 1601 1599 1467 1465 1446 1444 MAT 1 KINEM nonlinear EAS none
     1079 SOLIDH8 HEX8 1623 1622 1599 1597 1468 1467 1444 1442 MAT 1 KINEM nonlinear EAS none
     1080 SOLIDH8 HEX8 1593 1623 1597 1594 1438 1468 1442 1439 MAT 1 KINEM nonlinear EAS none
     1081 SOLIDH8 HEX8 1624 1592 1554 1553 1469 1437 1399 1398 MAT 1 KINEM nonlinear EAS none
     1082 SOLIDH8 HEX8 1625 1624 1553 1587 1470 1469 1398 1432 MAT 1 KINEM nonlinear EAS none
     1083 SOLIDH8 HEX8 1626 1625 1587 1575 1471 1470 1432 1420 MAT 1 KINEM nonlinear EAS none
     1084 SOLIDH8 HEX8 1627 1573 1572 1628 1472 1418 1417 1473 MAT 1 KINEM nonlinear EAS none
     1085 SOLIDH8 HEX8 1629 1630 1626 1575 1474 1475 1471 1420 MAT 1 KINEM nonlinear EAS none
     1086 SOLIDH8 HEX8 1631 1629 1575 1574 1476 1474 1420 1419 MAT 1 KINEM nonlinear EAS none
     1087 SOLIDH8 HEX8 1632 1631 1574 1585 1477 1476 1419 1430 MAT 1 KINEM nonlinear EAS none
     1088 SOLIDH8 HEX8 1633 1632 1585 1583 1478 1477 1430 1428 MAT 1 KINEM nonlinear EAS none
     1089 SOLIDH8 HEX8 1634 1633 1583 1579 1479 1478 1428 1424 MAT 1 KINEM nonlinear EAS none
     1090 SOLIDH8 HEX8 1635 1634 1579 1578 1480 1479 1424 1423 MAT 1 KINEM nonlinear EAS none
     1091 SOLIDH8 HEX8 1636 1627 1628 1637 1481 1472 1473 1482 MAT 1 KINEM nonlinear EAS none
     1092 SOLIDH8 HEX8 1638 1635 1578 1588 1483 1480 1423 1433 MAT 1 KINEM nonlinear EAS none
     1093 SOLIDH8 HEX8 1639 1638 1588 1591 1484 1483 1433 1436 MAT 1 KINEM nonlinear EAS none
     1094 SOLIDH8 HEX8 1640 1639 1591 1616 1485 1484 1436 1461 MAT 1 KINEM nonlinear EAS none
     1095 SOLIDH8 HEX8 1641 1640 1616 1617 1486 1485 1461 1462 MAT 1 KINEM nonlinear EAS none
     1096 SOLIDH8 HEX8 1565 1636 1637 1566 1410 1481 1482 1411 MAT 1 KINEM nonlinear EAS none
     1097 SOLIDH8 HEX8 1642 1567 1560 1559 1487 1412 1405 1404 MAT 1 KINEM nonlinear EAS none
     1098 SOLIDH8 HEX8 1643 1644 1572 1571 1488 1489 1417 1416 MAT 1 KINEM nonlinear EAS none
     1099 SOLIDH8 HEX8 1563 1645 1558 1557 1408 1490 1403 1402 MAT 1 KINEM nonlinear EAS none
     1100 SOLIDH8 HEX8 1646 1618 1619 1647 1491 1463 1464 1492 MAT 1 KINEM nonlinear EAS none
     1101 SOLIDH8 HEX8 1645 1646 1647 1558 1490 1491 1492 1403 MAT 1 KINEM nonlinear EAS none
     1102 SOLIDH8 HEX8 1648 1562 1561 1566 1493 1407 1406 1411 MAT 1 KINEM nonlinear EAS none
     1103 SOLIDH8 HEX8 1649 1648 1566 1637 1494 1493 1411 1482 MAT 1 KINEM nonlinear EAS none
     1104 SOLIDH8 HEX8 1650 1649 1637 1628 1495 1494 1482 1473 MAT 1 KINEM nonlinear EAS none
     1105 SOLIDH8 HEX8 1644 1650 1628 1572 1489 1495 1473 1417 MAT 1 KINEM nonlinear EAS none
     1106 SOLIDH8 HEX8 1651 1643 1571 1570 1496 1488 1416 1415 MAT 1 KINEM nonlinear EAS none
     1107 SOLIDH8 HEX8 1652 1651 1570 1569 1497 1496 1415 1414 MAT 1 KINEM nonlinear EAS none
     1108 SOLIDH8 HEX8 1653 1652 1569 1609 1498 1497 1414 1454 MAT 1 KINEM nonlinear EAS none
     1109 SOLIDH8 HEX8 1654 1653 1609 1590 1499 1498 1454 1435 MAT 1 KINEM nonlinear EAS none
     1110 SOLIDH8 HEX8 1655 1654 1590 1589 1500 1499 1435 1434 MAT 1 KINEM nonlinear EAS none
